[[5, 6, 1, 2], [1, 2, 6, 5]]
[[7, 1, 2, 3], [1, 2, 3, 7]]
[[7, 8, 1, 2], [5, 6, 8, 7], [1, 2, 6, 5]]
[[8, 7, 1, 2], [1, 5, 6, 8], [5, 2, 7, 6]]
[[8, 7, 1, 2], [8, 1, 5, 6], [2, 7, 6, 5]]
[[9, 1, 2, 3], [1, 7, 8, 9], [7, 2, 3, 8]]
[[9, 1, 2, 3], [9, 1, 7, 8], [2, 3, 8, 7]]
[[9, 8, 2, 3], [1, 2, 7, 9], [3, 1, 8, 7]]
[[9, 8, 1, 3], [1, 2, 7, 9], [3, 2, 8, 7]]
[[9, 8, 1, 3], [9, 1, 2, 7], [3, 2, 8, 7]]
[[10, 1, 3, 4], [1, 9, 2, 10], [2, 3, 4, 9]]
[[10, 1, 3, 4], [1, 9, 2, 10], [9, 2, 3, 4]]
[[10, 1, 3, 4], [10, 1, 9, 2], [2, 3, 4, 9]]
[[9, 10, 1, 2], [7, 8, 10, 9], [5, 6, 8, 7], [1, 2, 6, 5]]
[[10, 9, 1, 2], [5, 7, 8, 10], [7, 6, 9, 8], [1, 2, 6, 5]]
[[10, 9, 1, 2], [5, 7, 8, 10], [7, 6, 9, 8], [5, 1, 2, 6]]
[[10, 9, 1, 2], [10, 5, 7, 8], [6, 9, 8, 7], [1, 2, 6, 5]]
[[10, 1, 6, 7], [10, 5, 8, 9], [1, 2, 9, 8], [2, 5, 7, 6]]
[[10, 9, 1, 2], [10, 5, 7, 8], [6, 9, 8, 7], [5, 1, 2, 6]]
[[10, 7, 1, 2], [1, 8, 9, 10], [8, 5, 6, 9], [5, 2, 7, 6]]
[[10, 7, 1, 2], [10, 1, 8, 9], [5, 6, 9, 8], [2, 7, 6, 5]]
[[10, 6, 7, 2], [1, 8, 9, 10], [8, 2, 5, 9], [1, 7, 6, 5]]
[[10, 6, 7, 2], [10, 1, 8, 9], [2, 5, 9, 8], [1, 7, 6, 5]]
[[10, 1, 6, 7], [5, 8, 9, 10], [8, 1, 2, 9], [2, 5, 7, 6]]
[[11, 1, 2, 3], [1, 9, 10, 11], [9, 7, 8, 10], [7, 2, 3, 8]]
[[11, 1, 2, 3], [11, 1, 9, 10], [7, 8, 10, 9], [2, 3, 8, 7]]
[[11, 7, 8, 3], [1, 9, 10, 11], [9, 2, 3, 10], [7, 1, 2, 8]]
[[11, 7, 8, 3], [11, 1, 9, 10], [2, 3, 10, 9], [7, 1, 2, 8]]
[[11, 1, 7, 8], [1, 9, 10, 11], [9, 2, 3, 10], [2, 3, 8, 7]]
[[11, 1, 7, 8], [11, 1, 9, 10], [2, 3, 10, 9], [2, 3, 8, 7]]
[[12, 1, 3, 4], [1, 10, 11, 12], [10, 9, 2, 11], [2, 3, 4, 9]]
[[12, 1, 3, 4], [1, 10, 11, 12], [10, 9, 2, 11], [9, 2, 3, 4]]
[[12, 1, 3, 4], [12, 1, 10, 11], [9, 2, 11, 10], [2, 3, 4, 9]]
[[12, 1, 3, 4], [12, 1, 10, 11], [9, 2, 11, 10], [9, 2, 3, 4]]
[[12, 2, 4, 3], [1, 10, 11, 12], [10, 9, 1, 11], [2, 3, 4, 9]]
[[12, 2, 4, 3], [1, 10, 11, 12], [10, 9, 1, 11], [9, 2, 3, 4]]
[[12, 2, 4, 3], [12, 1, 10, 11], [9, 1, 11, 10], [2, 3, 4, 9]]
[[12, 2, 4, 3], [12, 1, 10, 11], [9, 1, 11, 10], [9, 2, 3, 4]]
[[12, 2, 3, 5], [1, 10, 11, 12], [10, 9, 5, 11], [2, 3, 1, 9]]
[[12, 2, 3, 5], [1, 10, 11, 12], [10, 9, 5, 11], [9, 2, 3, 1]]
[[12, 2, 3, 5], [12, 1, 10, 11], [9, 5, 11, 10], [2, 3, 1, 9]]
[[12, 2, 3, 5], [12, 1, 10, 11], [9, 5, 11, 10], [9, 2, 3, 1]]
[[12, 2, 1, 4], [1, 10, 11, 12], [10, 9, 3, 11], [2, 3, 4, 9]]
