[[11, 12, 1, 2], [9, 10, 12, 11], [7, 8, 10, 9], [5, 6, 8, 7], [1, 2, 6, 5]]
[[11, 12, 6, 2], [9, 10, 12, 11], [7, 8, 10, 9], [1, 5, 8, 7], [2, 1, 6, 5]]
[[12, 13, 2, 3], [10, 11, 13, 12], [8, 9, 11, 10], [7, 1, 9, 8], [1, 2, 3, 7]]
[[11, 12, 8, 2], [9, 10, 12, 11], [1, 7, 10, 9], [5, 6, 8, 7], [2, 1, 6, 5]]
[[11, 12, 8, 6], [9, 10, 12, 11], [1, 7, 10, 9], [2, 5, 8, 7], [1, 2, 6, 5]]
[[11, 12, 8, 6], [9, 10, 12, 11], [5, 7, 10, 9], [2, 1, 8, 7], [2, 1, 5, 6]]
[[12, 13, 9, 3], [10, 11, 13, 12], [1, 8, 11, 10], [7, 2, 9, 8], [2, 3, 1, 7]]
[[11, 12, 2, 7], [9, 10, 12, 11], [8, 1, 10, 9], [5, 6, 2, 8], [1, 6, 5, 7]]
[[12, 13, 2, 3], [10, 11, 13, 12], [9, 1, 11, 10], [1, 7, 8, 9], [2, 3, 8, 7]]
[[12, 13, 2, 8], [10, 11, 13, 12], [9, 1, 11, 10], [7, 2, 3, 9], [3, 1, 7, 8]]
[[12, 13, 1, 8], [10, 11, 13, 12], [9, 2, 11, 10], [7, 2, 3, 9], [3, 1, 7, 8]]
[[12, 13, 3, 8], [10, 11, 13, 12], [9, 1, 11, 10], [7, 2, 3, 9], [2, 1, 7, 8]]
[[12, 13, 2, 3], [10, 11, 13, 12], [9, 1, 11, 10], [7, 8, 3, 9], [1, 2, 8, 7]]
[[12, 13, 3, 2], [10, 11, 13, 12], [9, 1, 11, 10], [7, 8, 3, 9], [1, 2, 8, 7]]
[[13, 14, 3, 4], [11, 12, 14, 13], [10, 1, 12, 11], [1, 9, 2, 10], [2, 3, 4, 9]]
[[13, 14, 3, 5], [11, 12, 14, 13], [10, 2, 12, 11], [1, 9, 5, 10], [2, 3, 1, 9]]
