[[9, 10, 1, 2], [7, 8, 10, 9], [5, 6, 8, 7], [1, 2, 6, 5]]
[[10, 7, 1, 2], [1, 8, 9, 10], [8, 5, 6, 9], [5, 2, 7, 6]]
[[10, 6, 7, 2], [1, 8, 9, 10], [8, 2, 5, 9], [1, 7, 6, 5]]
[[10, 6, 7, 2], [10, 1, 8, 9], [2, 5, 9, 8], [1, 7, 6, 5]]
[[10, 1, 6, 7], [5, 8, 9, 10], [8, 1, 2, 9], [2, 5, 7, 6]]
[[11, 1, 2, 3], [1, 9, 10, 11], [9, 7, 8, 10], [7, 2, 3, 8]]
[[11, 1, 2, 3], [11, 1, 9, 10], [7, 8, 10, 9], [2, 3, 8, 7]]
[[11, 7, 8, 3], [1, 9, 10, 11], [9, 2, 3, 10], [7, 1, 2, 8]]
[[11, 7, 8, 3], [11, 1, 9, 10], [2, 3, 10, 9], [7, 1, 2, 8]]
[[11, 1, 7, 8], [11, 1, 9, 10], [2, 3, 10, 9], [2, 3, 8, 7]]
[[12, 1, 3, 4], [1, 10, 11, 12], [10, 9, 2, 11], [2, 3, 4, 9]]
[[12, 1, 3, 4], [1, 10, 11, 12], [10, 9, 2, 11], [9, 2, 3, 4]]
[[12, 1, 3, 4], [12, 1, 10, 11], [9, 2, 11, 10], [9, 2, 3, 4]]
[[12, 2, 1, 4], [1, 10, 11, 12], [10, 9, 3, 11], [2, 3, 4, 9]]
[[12, 2, 1, 4], [12, 1, 10, 11], [9, 3, 11, 10], [2, 3, 4, 9]]
[[12, 2, 5, 4], [1, 10, 11, 12], [10, 9, 5, 11], [2, 1, 4, 9]]
[[12, 2, 3, 5], [1, 10, 11, 12], [10, 2, 9, 11], [3, 1, 5, 9]]
[[12, 2, 3, 5], [1, 10, 11, 12], [10, 2, 9, 11], [9, 3, 1, 5]]
[[12, 3, 2, 5], [1, 10, 11, 12], [10, 2, 9, 11], [3, 1, 5, 9]]
[[10, 9, 1, 2], [1, 5, 8, 10], [6, 7, 9, 8], [5, 2, 7, 6]]
[[11, 9, 2, 3], [1, 10, 8, 11], [10, 2, 3, 7], [7, 1, 9, 8]]
[[11, 9, 1, 3], [1, 10, 8, 11], [2, 3, 7, 10], [7, 2, 9, 8]]
[[11, 9, 1, 3], [1, 10, 8, 11], [10, 2, 3, 7], [7, 2, 9, 8]]
[[11, 9, 1, 3], [11, 1, 10, 8], [2, 3, 7, 10], [7, 2, 9, 8]]
[[13, 1, 4, 5], [1, 12, 2, 13], [2, 11, 3, 12], [3, 4, 5, 11]]
[[13, 1, 4, 5], [1, 12, 2, 13], [2, 11, 3, 12], [11, 3, 4, 5]]
[[11, 9, 2, 3], [1, 2, 10, 11], [3, 7, 8, 10], [7, 1, 9, 8]]
[[12, 10, 2, 4], [1, 2, 11, 12], [3, 4, 9, 11], [1, 3, 10, 9]]
