[11 12 1 2;9 10 12 11;7 8 10 9;5 6 8 7;1 2 6 5],...
[12 11 1 2;7 9 10 12;8 11 10 9;5 6 8 7;1 2 6 5],...
[12 9 1 2;5 10 11 12;7 8 11 10;6 9 8 7;1 2 6 5],...
[12 7 1 2;1 10 11 12;8 9 11 10;5 6 9 8;2 7 6 5],...
[12 1 6 7;5 10 11 12;8 9 11 10;1 2 9 8;2 5 7 6],...
[13 1 2 3;1 11 12 13;9 10 12 11;7 8 10 9;2 3 8 7],...
[14 1 3 4;1 12 13 14;10 11 13 12;9 2 11 10;2 3 4 9],...
[14 3 2 4;1 12 13 14;10 11 13 12;9 1 11 10;2 3 4 9],...
[14 2 4 3;1 12 13 14;10 11 13 12;9 1 11 10;2 3 4 9],...
[14 2 3 5;1 12 13 14;10 11 13 12;9 5 11 10;2 3 1 9],...
[14 1 4 3;1 12 13 14;10 11 13 12;9 2 11 10;2 3 4 9],...
[14 3 2 5;1 12 13 14;10 11 13 12;9 5 11 10;2 3 1 9],...
[14 2 1 4;1 12 13 14;10 11 13 12;9 3 11 10;2 3 4 9],...
[14 2 5 4;1 12 13 14;10 11 13 12;9 5 11 10;2 1 4 9],...
[14 3 2 4;1 12 13 14;10 11 13 12;2 9 11 10;3 4 1 9],...
[14 3 2 5;1 12 13 14;10 11 13 12;2 9 11 10;3 1 5 9],...
[12 8 9 2;1 10 11 12;2 5 11 10;6 7 9 8;1 7 6 5],...
[13 9 10 2;1 11 12 13;2 3 12 11;7 8 10 9;1 3 8 7],...
[14 1 3 4;1 12 13 14;11 2 13 12;2 9 10 11;3 4 10 9],...
[14 3 2 4;1 12 13 14;11 1 13 12;2 9 10 11;3 4 10 9],...
[14 2 3 5;1 12 13 14;11 5 13 12;2 9 10 11;3 1 10 9],...
[14 3 2 5;1 12 13 14;11 5 13 12;2 9 10 11;3 1 10 9],...
[14 2 1 4;1 12 13 14;11 3 13 12;2 9 10 11;3 4 10 9],...
[14 2 5 4;1 12 13 14;11 5 13 12;2 9 10 11;1 4 10 9],...
[14 1 3 4;1 12 13 14;11 10 13 12;2 3 9 11;4 2 10 9],...
[14 3 2 4;1 12 13 14;11 10 13 12;2 3 9 11;4 1 10 9],...
[14 2 4 3;1 12 13 14;11 10 13 12;2 3 9 11;4 1 10 9],...
[14 2 3 5;1 12 13 14;11 10 13 12;2 3 9 11;1 5 10 9],...
[14 1 4 3;1 12 13 14;11 10 13 12;2 3 9 11;4 2 10 9],...
[14 3 2 5;1 12 13 14;11 10 13 12;2 3 9 11;1 5 10 9],...
[14 2 1 4;1 12 13 14;11 10 13 12;2 3 9 11;4 3 10 9],...
[14 4 3 2;1 12 13 14;11 10 13 12;2 3 9 11;4 1 10 9],...
[14 9 10 4;1 12 13 14;11 2 13 12;2 3 4 11;1 3 10 9],...
[14 9 10 3;1 12 13 14;11 1 13 12;2 3 4 11;2 4 10 9],...
[14 9 10 3;1 12 13 14;11 2 13 12;2 3 4 11;1 4 10 9],...
[15 3 5 4;1 13 14 15;12 11 14 13;2 3 4 12;5 2 1 11],...
[15 2 5 4;1 13 14 15;12 11 14 13;2 3 4 12;5 1 3 11],...
[15 3 2 5;1 13 14 15;12 11 14 13;2 3 4 12;5 1 4 11],...
[15 5 4 3;1 13 14 15;12 11 14 13;2 3 4 12;5 1 2 11],...
[15 3 4 7;1 13 14 15;12 11 14 13;2 3 4 12;2 1 7 11],...
[15 5 4 3;1 13 14 15;12 11 14 13;2 3 4 12;5 2 1 11],...
[13 2 8 9;7 11 12 13;1 10 12 11;2 3 1 10;3 7 9 8],...
[13 2 8 9;7 11 12 13;1 10 12 11;2 1 4 10;4 7 9 8],...
[13 2 3 9;7 11 12 13;8 10 12 11;2 3 1 10;1 8 7 9],...
[13 2 4 9;7 11 12 13;8 10 12 11;2 1 4 10;1 8 7 9],...
[14 1 3 4;9 12 13 14;10 11 13 12;3 4 2 11;1 2 10 9],...
[14 3 2 4;9 12 13 14;10 11 13 12;3 4 1 11;1 2 10 9],...
[14 3 2 5;9 12 13 14;10 11 13 12;3 1 5 11;1 2 10 9],...
[14 4 3 2;9 12 13 14;10 11 13 12;3 4 1 11;1 2 10 9],...
[12 11 1 2;5 7 10 12;8 9 11 10;6 9 8 7;1 2 6 5],...
[12 11 1 2;1 5 10 12;8 9 11 10;6 7 9 8;2 7 6 5],...
[12 11 6 7;1 2 10 12;8 9 11 10;1 5 9 8;2 7 6 5],...
[12 10 7 2;1 11 9 12;2 5 8 11;6 10 9 8;1 7 6 5],...
[14 3 2 5;1 13 5 14;2 11 12 13;9 10 12 11;3 1 10 9],...
[14 3 9 10;1 13 5 14;2 11 12 13;3 1 12 11;2 5 10 9],...
[15 1 4 5;1 14 2 15;2 12 13 14;11 3 13 12;3 4 5 11],...
[15 3 2 5;1 14 4 15;2 12 13 14;11 1 13 12;3 4 5 11],...
[15 3 4 7;1 14 7 15;2 12 13 14;11 1 13 12;3 4 2 11],...
[15 4 3 2;1 14 5 15;2 12 13 14;11 1 13 12;3 4 5 11],...
