[13 14 1 2;11 12 14 13;9 10 12 11;7 8 10 9;5 6 8 7;1 2 6 5],...
[14 13 1 2;9 11 12 14;10 13 12 11;7 8 10 9;5 6 8 7;1 2 6 5],...
[14 13 5 6;9 11 12 14;10 13 12 11;7 8 10 9;1 2 8 7;1 2 6 5],...
[14 11 1 2;7 12 13 14;9 10 13 12;8 11 10 9;5 6 8 7;1 2 6 5],...
[14 9 1 2;5 12 13 14;10 11 13 12;7 8 11 10;6 9 8 7;1 2 6 5],...
[14 7 1 2;1 12 13 14;10 11 13 12;8 9 11 10;5 6 9 8;2 7 6 5],...
[14 1 6 7;5 12 13 14;10 11 13 12;8 9 11 10;1 2 9 8;2 5 7 6],...
[15 1 2 3;1 13 14 15;11 12 14 13;9 10 12 11;7 8 10 9;2 3 8 7],...
[16 1 3 4;1 14 15 16;12 13 15 14;10 11 13 12;9 2 11 10;2 3 4 9],...
[16 3 2 4;1 14 15 16;12 13 15 14;10 11 13 12;9 1 11 10;2 3 4 9],...
[16 2 4 3;1 14 15 16;12 13 15 14;10 11 13 12;9 1 11 10;2 3 4 9],...
[16 2 3 5;1 14 15 16;12 13 15 14;10 11 13 12;9 5 11 10;2 3 1 9],...
[16 1 4 3;1 14 15 16;12 13 15 14;10 11 13 12;9 2 11 10;2 3 4 9],...
[16 3 2 5;1 14 15 16;12 13 15 14;10 11 13 12;9 5 11 10;2 3 1 9],...
[16 2 1 4;1 14 15 16;12 13 15 14;10 11 13 12;9 3 11 10;2 3 4 9],...
[16 2 5 4;1 14 15 16;12 13 15 14;10 11 13 12;9 5 11 10;2 1 4 9],...
[16 3 2 4;1 14 15 16;12 13 15 14;10 11 13 12;2 9 11 10;3 4 1 9],...
[16 3 2 5;1 14 15 16;12 13 15 14;10 11 13 12;2 9 11 10;3 1 5 9],...
[16 1 3 4;1 14 15 16;12 13 15 14;11 2 13 12;2 9 10 11;3 4 10 9],...
[16 3 2 4;1 14 15 16;12 13 15 14;11 1 13 12;2 9 10 11;3 4 10 9],...
[16 2 4 3;1 14 15 16;12 13 15 14;11 1 13 12;2 9 10 11;3 4 10 9],...
[16 2 3 5;1 14 15 16;12 13 15 14;11 5 13 12;2 9 10 11;3 1 10 9],...
[16 1 4 3;1 14 15 16;12 13 15 14;11 2 13 12;2 9 10 11;3 4 10 9],...
[16 3 2 5;1 14 15 16;12 13 15 14;11 5 13 12;2 9 10 11;3 1 10 9],...
[16 2 1 4;1 14 15 16;12 13 15 14;11 3 13 12;2 9 10 11;3 4 10 9],...
[16 2 5 4;1 14 15 16;12 13 15 14;11 5 13 12;2 9 10 11;1 4 10 9],...
[16 1 3 4;1 14 15 16;12 13 15 14;11 10 13 12;2 3 9 11;4 2 10 9],...
[16 3 2 4;1 14 15 16;12 13 15 14;11 10 13 12;2 3 9 11;4 1 10 9],...
[16 2 4 3;1 14 15 16;12 13 15 14;11 10 13 12;2 3 9 11;4 1 10 9],...
[16 2 3 5;1 14 15 16;12 13 15 14;11 10 13 12;2 3 9 11;1 5 10 9],...
[16 1 4 3;1 14 15 16;12 13 15 14;11 10 13 12;2 3 9 11;4 2 10 9],...
[16 3 2 5;1 14 15 16;12 13 15 14;11 10 13 12;2 3 9 11;1 5 10 9],...
[16 2 1 4;1 14 15 16;12 13 15 14;11 10 13 12;2 3 9 11;4 3 10 9],...
[16 4 3 2;1 14 15 16;12 13 15 14;11 10 13 12;2 3 9 11;4 1 10 9],...
[16 9 10 4;1 14 15 16;12 13 15 14;11 2 13 12;2 3 4 11;1 3 10 9],...
[16 9 10 4;1 14 15 16;12 13 15 14;11 1 13 12;2 3 4 11;3 2 10 9],...
[16 9 10 3;1 14 15 16;12 13 15 14;11 1 13 12;2 3 4 11;2 4 10 9],...
[16 9 10 5;1 14 15 16;12 13 15 14;11 5 13 12;2 3 1 11;2 3 10 9],...
[16 9 10 3;1 14 15 16;12 13 15 14;11 2 13 12;2 3 4 11;1 4 10 9],...
[16 9 10 5;1 14 15 16;12 13 15 14;11 5 13 12;2 3 1 11;3 2 10 9],...
[17 3 5 4;1 15 16 17;13 14 16 15;12 11 14 13;2 3 4 12;5 2 1 11],...
[17 2 5 4;1 15 16 17;13 14 16 15;12 11 14 13;2 3 4 12;5 1 3 11],...
